Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment,clean_tweet
2022-11-20 20:28:06+00:00,0,Twitter for iPhone,So happy to see see I the grid doing burnouts. #ThankYouSeb #DankeSeb #QatarWorldCup2022 #DreamersbyJungkook #FIFAWorldCup2022 #GE15 #JusticeForBafanaSithole #FIFAKOOK #JungkookAtFIFAWorldCup #JungkookInQatar #WorldCup2022 #ChildrensDay #8BillionStrong #AbuDhabiGP #WorldCup,positive,happy see see grid burnouts thankyouseb dankeseb dreamersbyjungkook justiceforbafanasithole fifakook jungkookatfifaworldcup jungkookinqatar childrensday abudhabigp worldcup
,,,,,
,,,,,
,,,,,
 if Argentina win, you're out about USD$25,000, Pat.;;;;;,,pat
,,,,,
,,,,,
"negative"";;;;",,,,,
2022-11-20 20:26:17+00:00,1,Twitter for Android,@jervisjoint Will you be showing the ð¨ð¦ Canada v Belgium #WorldCup2022 â½ï¸ game on Wednesday?,neutral,jervisjoint showing canada v belgium game wednesday
,,,,,
2022-11-20 20:26:07+00:00,0,Twitter for Android,Not a bad start. Ecuador ðªð¨ played good #WorldCup2022,positive,bad start ecuador played good
,,,,,
2022-11-20 20:25:33+00:00,0,Twitter Web App,Where are the Qataris hiding all their women in the world cup? I do not see any in the fan crowd. Are they not allowed to watch the game? #WorldCup2022 #WorldCupQatar #Qatar2022 #Qatar,negative,qataris hiding women world cup see fan crowd allowed watch game worldcupqatar qatar
2022-11-20 20:25:18+00:00,2,Twitter Web App,#WWE Superstars #WorldCup2022 predictions! @WWE #WWE #WWERaw #FIFAWorldCup #Qatar2022 #WrestlingTwitter  https://t.co/vDKQLpxFM4,neutral,wwe superstars predictions wwe wwe wweraw fifaworldcup wrestlingtwitter https
,,,,,
,,,,,
 youâll earn Double Winnings up to $100! 3 or more goals, youâll earn Triple Winnings up to $200!;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:24:20+00:00,1,Twitter for Android,@AnishAhmed007 @AdithyaVenkatr3 But sports 18 channel has been removed from voot just before the world cup #WorldCup2022,neutral,sports channel removed voot world cup
2022-11-20 20:24:15+00:00,3,Twitter for Android,Qatari football captain Hassan Al-Haidous will wear an armband in the colors of the Palestinian flag in the opening match of the FIFA #WorldCup2022 in Qatar. https://t.co/X57YxIv0OU,neutral,qatari football captain hassan wear armband colors palestinian flag opening match fifa qatar https
2022-11-20 20:24:05+00:00,1,Twitter for Android,@steenguitar No he's legit here to handicap World Cup for me so I can make a couple of dollars! ð #WorldCup2022â½ï¸,positive,steenguitar legit handicap world cup make couple dollars
2022-11-20 20:23:46+00:00,5,Twitter for iPhone,Lol damn. Iâm gonna he so unproductive this week. #WorldCup2022,negative,lol damn gon na unproductive week
,,,,,
,,,,,
2022-11-20 20:23:32+00:00,0,Twitter for iPhone,@LAxFLAME Itâs fun time! #WorldCup2022 â½ï¸ðï¸,positive,laxflame fun time
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:21:56+00:00,1,Twitter for iPhone,Not gonna pretend I know #WorldCup2022 but DAMN to the people writing off ðºð¸ and the game isnât until TOMORROW #FIFAWorldCup #TEAMUSA,negative,gon na pretend know damn people writing game tomorrow fifaworldcup teamusa
2022-11-20 20:21:55+00:00,0,Twitter Web App,iM getting up at various hours to watch All 64 games of the #WorldCup #WorldCup2022 ... just to show how un-interested i am,negative,im getting various hours watch games worldcup show
2022-11-20 20:21:20+00:00,3,Twitter for Android,Football fan raises the Palestinian flag during the first match of #WorldCup2022 in Qatar ðµð¸ https://t.co/NQUGlUaij3,neutral,football fan raises palestinian flag first match qatar https
2022-11-20 20:20:53+00:00,0,Twitter for iPhone,@FOXSoccer @qatarairways Qatar team sneaks off to have a few ðºðº #WorldCup2022,positive,foxsoccer qatarairways qatar team sneaks
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:20:24+00:00,0,Twitter for Android,Excellent discussion on #FIFAWorldCup &amp; #HumanRights situation in #Qatar @novaramedia by @AaronBastani &amp; @michaeljswalker. This is primarily a problem with sports governance. @FIFAcom should never have awarded #WorldCup2022 to Qatar.,negative,excellent discussion fifaworldcup amp humanrights situation qatar novaramedia aaronbastani amp michaeljswalker primarily problem sports governance fifacom never awarded qatar
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:18:50+00:00,3,Twitter for Android,Sweet justice. Qatar looked like a joke. #WorldCup2022,negative,sweet justice qatar looked like joke
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:17:41+00:00,27,TweetDeck,Qatar opens the #WorldCup2022 with a message of inclusion https://t.co/cXSJKuVlTC,neutral,qatar opens message inclusion https
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:17:13+00:00,0,Twitter for iPhone,People in Kermanshah Iran are defying Khameneiâs threats again and are back on the streets #WorldCup2022 #FIFAWorldCup #POTUS #Ø§Ø¹ØªØ±Ø§Ø¶Ø§Øª_Ø³Ø±Ø§Ø³Ø±Ù https://t.co/Luq9dLa88k,neutral,people kermanshah iran defying threats back streets fifaworldcup potus https
,,,,,
,,,,,
2022-11-20 20:16:49+00:00,8,Twitter for iPhone,#ecuador with the win. I am currently running a #kickstarter #worldcup2022 book campaign #nohands3. If you want more details please goto https://t.co/AQ7h8edvx5 https://t.co/h26ypfB3jD,positive,ecuador win currently running kickstarter book campaign want details please goto https https
,,,,,
 Nation's Ambassdor, opened up the Fifa World Cup 2022 as the MAIN ACT NO ONE CAN BE LIKE HIM I AM SO PROUDOF HIM ;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:16:17+00:00,0,Twitter for Android,Anyone else happy the Ecuador took care to Qatar in the opening match? #WorldCup2022 #FIFAWorldCup #EcuadorvsQatar,positive,anyone else happy ecuador took care qatar opening match fifaworldcup ecuadorvsqatar
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:13:49+00:00,0,Twitter for iPhone,Are yâall skipping school to watch the game tomorrow? #USMNT #FIFAWorldCup2022 #Qatar2022 #WorldCup2022,neutral,skipping school watch game tomorrow usmnt
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:12:16+00:00,7,Twitter for Android,This #WorldCup2022 be cray https://t.co/GkKKfBcKAX,negative,cray https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Yemen;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 Hadeeths, and a simple definition of the Muslim faith.;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:10:48+00:00,2,Twitter for Android,I got Croatia here but wouldn't mind a France W  #WorldCup2022,positive,got croatia would mind france w
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:10:12+00:00,38,Twitter for iPhone,Here are the three main characters of the World Cup opening ceremony #QatarWorldCup2022 #FIFAWorldCup #FIFAWorldCup2022 #WorldCup #WorldCup2022 https://t.co/iRVFWOX5vx,neutral,three main characters world cup opening ceremony fifaworldcup worldcup https
,,,,,
,,,,,
,,,,,
2022-11-20 20:09:54+00:00,2,Twitter for iPhone,Highlight of the first #WorldCup2022 game. Ecuador ðªð¨ fans chanting âwe want beerâ https://t.co/6mdKKqtgxG,positive,highlight first game ecuador fans chanting want https
,,,,,
,,,,,
,,,,,
2022-11-20 20:09:44+00:00,27,Twitter for Android,Was lucky enough to mint one of the #WorldCup2022 jerseys in the @BVDCAT_ market drop! Reppin Ecuador who did you get #BVDCÉT family?!? https://t.co/Hihr6eda5r,positive,lucky enough mint one jerseys market drop reppin ecuador get bvdcé family https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:07:31+00:00,1,Twitter Web App,the occult symbolism in the opening ceremony of the #WorldCup2022 was there for all to see @MacBull_Jr,neutral,occult symbolism opening ceremony see
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:06:46+00:00,1,Twitter for iPad,@julianHjessop Couldnât have happened to a nicer country!  I wonât be watching any of the matches this time around as I didnât either when the World Cup was hosted by Russia. #WorldCup2022 #WorldCup #corruptfifaworldcup,negative,julianhjessop happened nicer country watching matches time around either world cup hosted russia worldcup corruptfifaworldcup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:06:39+00:00,5,Twitter Web App,Good luck to the four AirWayz athletes competing in the #WorldCup2022 https://t.co/bpoun7Ieal,positive,good luck four airwayz athletes competing https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:06:13+00:00,1,Twitter for iPhone,@AnnetteKRegan @NFL @nflnetwork Maybe itâs a sign you should watch real footballð #WorldCup2022,positive,annettekregan nfl nflnetwork maybe sign watch real
2022-11-20 20:06:11+00:00,0,Twitter for iPhone,FROM THE CAMP OF BLACK STARS: Salisu Mohammed initiating his dancing skills #FIFAWorldCup #WorldCup2022 @442GH @PrekeseRadio https://t.co/5NeLI9vEFK,neutral,camp black stars salisu mohammed initiating dancing skills fifaworldcup prekeseradio https
2022-11-20 20:06:07+00:00,1,Twitter for iPhone,Quitar fans really just quit on their team in the first half  #WorldCup2022 #undeserved,negative,quitar fans really quit team first half undeserved
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:05:09+00:00,0,Twitter for iPhone,Blog for todayâs match. #worldcup2022 #israel Zionist's Guide to the World Cup--Opening Match | Doug Klein | The Blogs https://t.co/AdMjfKrCek,neutral,blog match israel zionist guide world cup opening match doug klein blogs https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 seems.islamophobic... ;;;;;,,,,,
,,,,,
,,, throw out this disgusting hatred...... ;;;;;,,throw disgusting hatred
,,,,,
,,,,,
,,,,,
2022-11-20 20:04:30+00:00,1,Twitter for Android,Feeling sad for Qatar #Qatar2022 #WorldCup2022 #FIFAWorldCup https://t.co/exsqYrzcbV,negative,feeling sad qatar fifaworldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:03:56+00:00,0,Twitter Web App,#Wales gets ready for #WorldCup2022 by kicking Germany's butt in warmups. https://t.co/tHOMjp2Ne0,positive,wales gets ready kicking germany butt warmups https
,,,,,
,,,,,
2022-11-20 20:03:55+00:00,0,Twitter for iPhone,Itâs a beautiful Sunday! This is a time for relaxation and refresh. Plus a short week coming up! Whoâs excited for the soccer cup? #WorldCup2022 #teamusa https://t.co/mfoTRrSA5s,positive,beautiful sunday time relaxation refresh plus short week coming excited soccer cup teamusa https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 thank you for being part of it! ð;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:03:06+00:00,6,Twitter for iPhone,A little evening walkâï¸ð #DreamersbyJungkook #FIFAWorldCup  #Ð±Ð¸ÑÐ²Ð°ÑÐºÑÑÑÐ°ÑÐµÐ½ÑÐ¾Ð² #WorldCup2022 #NFTs #NFTCollection #nft #Ð¿ÑÐ¾Ð³ÑÐ»ÐºÐ° https://t.co/rgyvWYnjiB,positive,little evening dreamersbyjungkook fifaworldcup nfts nftcollection nft https
2022-11-20 20:03:03+00:00,0,Triberr,Love sexy #soccer players? Grab your #FREE #football #erotic #romance ebook here! #worldcup2022 #alphamale https://t.co/xPSRK20FYg via @lily_harlem https://t.co/EGsgMlEmZE,positive,love sexy soccer players grab free football erotic romance ebook alphamale https via https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 November 24, 2022;;;;;,,,,
,,,,,
 Qatar;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:02:50+00:00,0,Twitter for Android,How much does the #WorldCup2022 cost? @BBC has 2 key figures..... #THEMOSTEXPENSIVEGAMEINHISTORY https://t.co/J2mW4A9GRv,neutral,much cost bbc key figures themostexpensivegameinhistory https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:02:07+00:00,3,Twitter for iPhone,When you remember you murdered thousands #WorldCup2022 https://t.co/Iw7Wi3KLD0 https://t.co/waFmuuyiyE,negative,remember murdered thousands https https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"neutral"";;;;",,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:01:41+00:00,1,Twitter for iPhone,Iâll be on Hive Radio in 5 minutes talking with Martin about Come On England (You Better Believe It) https://t.co/sMu0rHFlfx @hiveradiouk #worldcup #worldcup2022 #worldcup22 #qatar2022 #qatarworldcup #englandteam #englandfootball #englandteam #englandfootballteam @mybeatingheart2,neutral,hive radio minutes talking martin come england better believe https hiveradiouk worldcup qatarworldcup englandteam englandfootball englandteam englandfootballteam
2022-11-20 20:01:23+00:00,1,Twitter for iPad,@FIFAWorldCup @bts_bighit Dancing on the grave for thousands of workers that got killed because #qatar wanted #WorldCup2022. Hope your blood money was worth it. Corrupt @FIFAcom and corrupt #infantino.,negative,fifaworldcup dancing grave thousands workers got killed qatar wanted hope blood money worth corrupt fifacom corrupt infantino
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:01:22+00:00,2,Twitter for iPhone,England team taking the knee then. Thatâll make a real fucking difference #WorldCup2022 #Qatar2022 https://t.co/FLNWX0ZvTE,negative,england team taking knee make real fucking difference https
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:01:14+00:00,3,Twitter for iPhone,The hypocrisy of these British broadcasters is unfathomable. While calling out Qatar for their ill treatment of migrant workers they continue to travel to Qatar to partake in watching the World cup. MAKE IT MAKE SENSE?! #WorldCup #BBC #WorldCup #WorldCup2022 https://t.co/FeTvmLLlt0,negative,hypocrisy british broadcasters unfathomable calling qatar ill treatment migrant workers continue travel qatar partake watching world cup make make sense worldcup bbc worldcup https
,,,,,
,,,,,
,,,,,
2022-11-20 20:01:08+00:00,3,Twitter Web App,this will probably be the last world cup where will witness these two goats together #ronaldomessi #ronaldoandmessi #WorldCup2022 https://t.co/K8JShv2DVO,positive,probably last world cup witness two goats together ronaldomessi ronaldoandmessi https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:00:12+00:00,0,Twitter for Android,Qatar's striker before the ecuador match! #WorldCup2022 #Qatar2022 https://t.co/sVMUtNzy9M,neutral,qatar striker ecuador match https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:00:06+00:00,2,Typefully,The World Cup kicked off today! â½ï¸ Who are you guys rooting for to win it all? #worldcup2022 #soccer #NFT https://t.co/40mNckmAbO,positive,world cup kicked today guys rooting win soccer nft https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 Infantino accused Western critics of Qatarâs human rights record of hypocrisy. ^MA;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 19:59:53+00:00,4,Twitter for Android,Welcome to HELL ð¥ ð  #DreamersbyJungkook #WorldCup2022 #WWERaw #art  #LotusLeaks #BiggBoss6Tamil https://t.co/3ufxfp9Cqp,positive,welcome hell dreamersbyjungkook wweraw art lotusleaks https
2022-11-20 19:59:46+00:00,0,Twitter for iPhone,FIFA World Cup Qatar 2022 #Qatar2022 #Qatar #WorldCup2022 #FIFAWorldCup #FIFAWorldCup2022 https://t.co/otVAoDZH9D,neutral,fifa world cup qatar qatar fifaworldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 19:59:25+00:00,0,Twitter for iPhone,@NormOrnstein I plan to watch not one minute of this #WorldCup2022.,negative,normornstein plan watch one minute
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 19:58:18+00:00,1,Twitter for iPhone,#Panthers #Ravens is todayâs homage to #WorldCup2022 scoring,neutral,panthers ravens homage scoring
2022-11-20 19:58:02+00:00,1,Twitter for Android,@FOS What a fucked up rotten #WorldCup2022. Football sold to the highest bidder. #shame shame shame on #FIFA,negative,fos fucked rotten football sold highest bidder shame shame shame fifa
,,,,,
,,,,,
2022-11-20 19:57:18+00:00,0,Twitter Web App,#WorldCup2022: Anyone else want to see Iran win tomorrow?,neutral,anyone else want see iran win tomorrow
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 19:57:01+00:00,0,Twitter Web App,Not a lot of love for #DionDublin so far. Some #ComedyGold in the comments. #WorldCup2022 #PUSB,negative,lot love diondublin far comedygold comments pusb
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"neutral"";;;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 19:56:16+00:00,0,Twitter for Android,Those words will give him the answer ð¥ð #DreamersbyJungkook #Dreamers2022 #WorldCup2022 #FIFAWorldCup https://t.co/312ngFy3nN https://t.co/OAiVrC4EqC,positive,words give answer dreamersbyjungkook fifaworldcup https https
2022-11-20 19:56:15+00:00,133,Twitter for iPhone,All of a sudden Iâm an Argentina fan ð #WorldCup2022 https://t.co/CZYlUImz4U,positive,sudden argentina fan https
2022-11-20 19:56:14+00:00,9,Twitter for iPhone,A Qatari man distributes Pro-Palestine armbands in Qatar before the start of #WorldCup2022 https://t.co/Upnykqc5gS,neutral,qatari man distributes armbands qatar start https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 19:55:59+00:00,3,Twitter for iPhone,A Qatari man distributes Pro-Palestine armbands in Qatar before the start of #WorldCup2022 https://t.co/A1VnfnkeJs,neutral,qatari man distributes armbands qatar start https
2022-11-20 19:55:42+00:00,1,Twitter Web App,Man Of The Match : Qatar vs Ecuador =&gt; Enner Valencia (Ecuador) What an amazing brace from him. #FIFAWorldCup #FIFAWorldCupQatar2022 #QatarWorldCup #WorldCup2022 #WorldCup #QATECU #QATvsECU #QatarEcuador #QatarvsEcuador https://t.co/CGv0P7mJrZ,positive,man match qatar vs ecuador gt enner valencia ecuador amazing brace fifaworldcup qatarworldcup worldcup qatecu qatvsecu qatarecuador qatarvsecuador https
,,,,,
,,,,,
,,,,,
